PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.93451500 1  -0.05107860 1  -0.06038080 1
C    0.42521700 1   0.05034620 1   1.37655000 1
C    0.93450800 1   1.34548000 1   2.00719000 1
H    0.58309600 1   2.21979000 1   1.44728000 1
H    0.58309600 1   1.44388000 1   3.04075000 1
H    2.03020000 1   1.37184000 1   2.02003000 1
C   -1.10268000 1   0.05033960 1   1.37655000 1
H   -1.49555000 1  -0.86964900 1   0.92858500 1
H   -1.49556000 1   0.12238400 1   2.39727000 1
H   -1.49555000 1   0.89828800 1   0.80380200 1
C    0.93451500 1  -1.14337000 1   2.18286000 1
H    0.58310800 1  -2.08766000 1   1.75130000 1
H    2.03021000 1  -1.16766000 1   2.19927000 1
H    0.58310300 1  -1.09562000 1   3.21999000 1
H    0.58310500 1   0.79480400 1  -0.66238100 1
H    0.58310800 1  -0.97313400 1  -0.53759600 1
H    2.03021000 1  -0.05314140 1  -0.08962700 1
