PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    1.04822000 1   0.10187700 1   0.06047420 1
C    0.54620100 1   1.36925000 1  -0.61390600 1
C    1.04864000 1   1.47926000 1  -2.05065000 1
C    0.53732200 1   2.73959000 1  -2.72900000 1
H    0.82125600 1   3.63441000 1  -2.16479000 1
H    0.95671800 1   2.82634000 1  -3.73599000 1
H   -0.55398800 1   2.72206000 1  -2.81441000 1
H    2.14504000 1   1.48798000 1  -2.05950000 1
H    0.72764800 1   0.60427700 1  -2.62804000 1
H   -0.54990300 1   1.37549000 1  -0.59665500 1
H    0.88240800 1   2.23737000 1  -0.03592380 1
H    0.65792000 1  -0.78883500 1  -0.44280500 1
H    0.72277500 1   0.07238220 1   1.10548000 1
H    2.14190000 1   0.05292920 1   0.04455340 1
