PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.96563100 1  -0.01333960 1  -0.10222900 1
C    0.44458000 1  -0.25013300 1   1.31396000 1
C    0.96527500 1   0.82959400 1   2.25985000 1
H    0.62446000 1   1.82371000 1   1.95187000 1
H    0.61514100 1   0.65287000 1   3.28227000 1
H    2.06025000 1   0.83681200 1   2.27715000 1
C   -1.08242000 1  -0.27357400 1   1.32195000 1
H   -1.46298000 1  -1.06117000 1   0.66317000 1
H   -1.46301000 1  -0.46676100 1   2.33005000 1
H   -1.49472000 1   0.68208900 1   0.98117900 1
H    0.80987200 1  -1.22332000 1   1.66085000 1
H    0.62470100 1   0.95172800 1  -0.49305100 1
H    0.61488300 1  -0.79675500 1  -0.78210500 1
H    2.06045000 1  -0.01825680 1  -0.12007100 1
