PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    1.15017000 1  -0.07562590 1   0.00674593 1
C    0.57094300 1  -1.13270000 1  -0.93446600 1
C    1.06613000 1  -2.52035000 1  -0.51833100 1
H    0.72637500 1  -2.77725000 1   0.49090400 1
H    0.69715300 1  -3.28848000 1  -1.20630000 1
H    2.16058000 1  -2.56272000 1  -0.52831200 1
C   -0.96706800 1  -1.11596000 1  -0.96412300 1
C   -1.55542000 1   0.19639000 1  -1.46286000 1
H   -1.15938000 1   0.45488400 1  -2.44986000 1
H   -2.64371000 1   0.11111100 1  -1.54610000 1
H   -1.34253000 1   1.02005000 1  -0.77543700 1
H   -1.32074000 1  -1.92003000 1  -1.62092000 1
H   -1.36523000 1  -1.32842000 1   0.03573480 1
H    0.94415400 1  -0.93151400 1  -1.94661000 1
H    0.76268700 1  -0.19445700 1   1.02414000 1
H    0.91060900 1   0.93600700 1  -0.33430400 1
H    2.24227000 1  -0.15110600 1   0.05016520 1
