PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    1.04413000 1  -0.34884100 1   2.32817000 1
C    0.49236000 1   0.56342700 1   1.24357000 1
C    0.94226600 1   2.01074000 1   1.44450000 1
C    0.39722900 1   2.92360000 1   0.34535800 1
C    0.83092700 1   4.36670000 1   0.55217600 1
H    1.92229000 1   4.45245000 1   0.55623100 1
H    0.44378300 1   4.99820000 1  -0.25313200 1
H    0.45192800 1   4.75758000 1   1.50188000 1
H    0.75106800 1   2.57920000 1  -0.63327500 1
H   -0.69773100 1   2.87665000 1   0.32982000 1
H    0.59913600 1   2.36874000 1   2.42277000 1
H    2.03814000 1   2.05772000 1   1.44999000 1
H    0.82726100 1   0.20065000 1   0.26494600 1
H   -0.60244700 1   0.50985200 1   1.25241000 1
H    2.13876000 1  -0.35553000 1   2.31529000 1
H    0.69707900 1  -1.37503000 1   2.17304000 1
H    0.71398300 1  -0.02476850 1   3.32029000 1
